id,product_id,product_url,market_id,price
299,75,https://www.tata.com.uy/leche-vegetal-ades-almendras-sin-az-car-1-l/p,3,143
300,75,-,4,0
301,76,https://www.disco.com.uy/desinfectante-agua-jane-expert-original-332-cc-344412/p,1,160
302,76,https://www.geant.com.uy/desinfectante-agua-jane-expert-original-332-cc-344412/p,2,160
303,76,https://www.tata.com.uy/agua-jane-aero-desinfectante-expert-original-332-ml/p,3,135
304,76,-,4,0
305,77,https://www.disco.com.uy/cerveza-corona-330-ml-550183/p,1,85
306,77,https://www.geant.com.uy/cerveza-corona-330-ml-550183/p,2,85
307,77,https://www.tata.com.uy/corona-330-ml/p,3,76
308,77,"https://www.tiendainglesa.com.uy/Cerveza-CORONA-Botella-330-ml.producto?1520078,,42",4,86
309,78,https://www.disco.com.uy/cerveza-corona-extra-355-ml-x-6-un-550671/p,1,510
310,78,https://www.geant.com.uy/cerveza-corona-extra-355-ml-x-6-un-550671/p,2,510
311,78,-,3,0
312,78,"https://www.tiendainglesa.com.uy/Pack-x-6-Cerveza-CORONA-Botella-330-ml.producto?1521111,,42",4,486
313,79,https://www.disco.com.uy/cerveza-corona-710-ml-550670/p,1,170
314,79,https://www.geant.com.uy/cerveza-corona-710-ml-550670/p,2,170
315,79,-,3,0
316,79,"https://www.tiendainglesa.com.uy/Cerveza-CORONA-Botella-710-ml.producto?12586,,42",4,179
317,80,https://www.disco.com.uy/cerveza-brahma-la-473-ml-550941/p,1,69
318,80,https://www.geant.com.uy/cerveza-brahma-la-473-ml-550941/p,2,69
319,80,https://www.tata.com.uy/cerveza-brahma-lata-473-ml/p,3,62
320,80,"https://www.tiendainglesa.com.uy/Cerveza-Chopp-BRAHMA-473-ml.producto?280054,,42",4,72
321,81,https://www.disco.com.uy/cerveza-cabesas-blonde-ale-bt-500-ml-550028/p,1,145
322,81,https://www.geant.com.uy/cerveza-cabesas-blonde-ale-bt-500-ml-550028/p,2,145
323,81,https://www.tata.com.uy/cerveza-cabesas-bier-blonde-ale-500-ml/p,3,126
324,81,-,4,0
325,82,https://www.disco.com.uy/cerveza-cabesas-scottisch-ale-bt-500ml-550030/p,1,145
326,82,https://www.geant.com.uy/cerveza-cabesas-scottisch-ale-bt-500ml-550030/p,2,145
327,82,https://www.tata.com.uy/cerveza-cabesas-bier-scotish-ale-500-ml/p,3,126
328,82,-,4,0
329,83,https://www.disco.com.uy/yogur-light-durazno-colonial-sachet-1-l-245780/p,1,96
330,83,https://www.geant.com.uy/yogur-light-durazno-colonial-sachet-1-l-245780/p,2,96
331,83,https://www.tata.com.uy/yogur-descremado-colonial-sabor-durazno-sachet-1-l/p,3,95
332,83,"https://www.tiendainglesa.com.uy/Yogur-Light-de-Durazno-COLONIAL-1-L.producto?375347,,42",4,101
333,84,https://www.disco.com.uy/queso-maasdam-calcar-kg-270828/p,1,795
334,84,https://www.geant.com.uy/queso-maasdam-calcar-kg-270828/p,2,795
335,84,-,3,0
336,84,"https://www.tiendainglesa.com.uy/Queso-Maasdam-CALCAR-Kg-.producto?335093,,42",4,870
337,85,https://www.disco.com.uy/harina-integral-canuelas-1-kg-472129/p,1,95
338,85,https://www.geant.com.uy/harina-integral-canuelas-1-kg-472129/p,2,105
339,85,https://www.tata.com.uy/harina-integreal-canuelas-1-kg/p,3,85
340,85,"https://www.tiendainglesa.com.uy/Harina-Integral-CA%C3%91UELAS-1-Kg.producto?407565,,42",4,97
341,86,https://www.disco.com.uy/harina-con-levadura-para-pizza-canuelas-1kg-673705/p,1,105
342,86,https://www.geant.com.uy/harina-con-levadura-para-pizza-canuelas-1kg-673705/p,2,105
343,86,https://www.tata.com.uy/harina-con-levadura-para-pizza-ca-uelas-1-kg/p,3,99
344,86,"https://www.tiendainglesa.com.uy/Harina-con-Levadura-para-Pizza-CA%C3%91UELAS-1-Kg.producto?309080,,42",4,109
345,87,https://www.disco.com.uy/harina-leudante-con-calcio-vitamina-d-canuelas-1-kg-472468/p,1,91
346,87,https://www.geant.com.uy/harina-leudante-con-calcio-vitamina-d-canuelas-1-kg-472468/p,2,91
347,87,https://www.tata.com.uy/harina-leudante-ca-uelas-1-kg/p,3,78
348,87,"https://www.tiendainglesa.com.uy/Harina-Leudante-con-Calcio-y-Vitamina-D-CA%C3%91UELAS-1-Kg.producto?1514296,,42",4,93
349,88,https://www.disco.com.uy/harina-integral-leudante-canuelas-500-g-472467/p,1,72
350,88,https://www.geant.com.uy/harina-integral-leudante-canuelas-500-g-472467/p,2,72
351,88,https://www.tata.com.uy/harina-integral-leudante-canuelas-500-g/p,3,64
352,88,-,4,0
353,89,https://www.disco.com.uy/arroz-patna-blue-patna-5-kg-521102/p,1,249
354,89,https://www.geant.com.uy/arroz-patna-blue-patna-5-kg-521102/p,2,199
355,89,https://www.tata.com.uy/arroz-patna-blue-patna-5-kg/p,3,248
356,89,-,4,0
357,90,https://www.disco.com.uy/papas-fritas-lays-250-g-573099/p,1,196
358,90,https://www.geant.com.uy/papas-fritas-lays-250-g-573099/p,2,196
359,90,https://www.tata.com.uy/papas-fritas-lays-cl-sicas-250-g/p,3,168
360,90,"https://www.tiendainglesa.com.uy/Papas-Fritas-Clasica-LAYS-250-gr.producto?330365,,42",4,196
361,91,https://www.disco.com.uy/whisky-escoces-white-horse-1-l-543890/p,1,690
362,91,https://www.geant.com.uy/whisky-escoces-white-horse-1-l-543890/p,2,690
363,91,https://www.tata.com.uy/whisky-white-horse-1-l/p,3,699
364,91,"https://www.tiendainglesa.com.uy/Whisky-WHITE-HORSE-1L.producto?1025,,42",4,718
365,92,https://www.disco.com.uy/jugo-watts-durazno-1-570968/p,1,89
366,92,https://www.geant.com.uy/jugo-watts-durazno-1-570968/p,2,89
367,92,https://www.tata.com.uy/jugo-durazno-watt-s-1-l/p,3,90
368,92,"https://www.tiendainglesa.com.uy/Jugo-de-Durazno-WATTS-1-L.producto?419585,,42",4,92
369,93,https://www.disco.com.uy/jugo-watts-naranja-1-l-570969/p,1,89
370,93,https://www.geant.com.uy/jugo-watts-naranja-1-l-570969/p,2,89
371,93,https://www.tata.com.uy/jugo-naranja-watt-s-1-l/p,3,90
372,93,"https://www.tiendainglesa.com.uy/Jugo-de-Naranja-WATTS-1-L.producto?419584,,42",4,92
373,94,https://www.disco.com.uy/cerveza-volcanica-belgian-ipa-bt-500-ml-550024/p,1,140
374,94,https://www.geant.com.uy/cerveza-volcanica-belgian-ipa-bt-500-ml-550024/p,2,140
375,94,https://www.tata.com.uy/cerveza-volc-nica-belgian-ipa-500-ml/p,3,135
376,94,"https://www.tiendainglesa.com.uy/Cerveza-VOLCANICA-Belgian-Ipa-500-ml.producto?305818,,42",4,146
377,95,https://www.disco.com.uy/cerveza-volcanica-dubbel-bt-500-ml-550025/p,1,138
378,95,https://www.geant.com.uy/cerveza-volcanica-dubbel-bt-500-ml-550025/p,2,138
379,95,https://www.tata.com.uy/cerveza-volc-nica-dubbel-500-ml/p,3,135
380,95,"https://www.tiendainglesa.com.uy/Cerveza-VOLCANICA-Dubbel-500-ml.producto?305817,,42",4,144
381,96,https://www.disco.com.uy/agua-salus-sin-gas-1-5-l-590076/p,1,61
382,96,https://www.geant.com.uy/agua-salus-sin-gas-1-5-l-590076/p,2,61
383,96,https://www.tata.com.uy/agua-mineral-sin-gas-salus-1-5-l/p,3,54
384,96,"https://www.tiendainglesa.com.uy/Agua-Mineral-Natural-SALUS-Sin-Gas-1.5-L.producto?5200,,42",4,61
385,97,https://www.disco.com.uy/agua-salus-sin-gas-2-25-l-590415/p,1,63
386,97,https://www.geant.com.uy/agua-salus-sin-gas-2-25-l-590415/p,2,63
387,97,https://www.tata.com.uy/agua-mineral-salus-sin-gas-2-25-l/p,3,56
388,97,"https://www.tiendainglesa.com.uy/Agua-Mineral-Natural-SALUS-sin-Gas-2.25-L.producto?6711,,42",4,67
389,98,https://www.disco.com.uy/agua-salus-sin-gas-600-ml-590269/p,1,51
390,98,https://www.geant.com.uy/agua-salus-sin-gas-600-ml-590269/p,2,49
391,98,https://www.tata.com.uy/agua-mineral-salus-sin-gas-600-ml/p,3,45
392,98,"https://www.tiendainglesa.com.uy/Agua-Mineral-Natural-SALUS-sin-Gas-600-ml.producto?5202,,42",4,54
393,99,https://www.disco.com.uy/aceite-maiz-delicia-1-5-l-504009/p,1,222
394,99,https://www.geant.com.uy/aceite-maiz-delicia-1-5-l-504009/p,2,222
395,99,https://www.tata.com.uy/aceite-ma-z-delicia-1-5-l/p,3,220
396,99,"https://www.tiendainglesa.com.uy/Aceite-de-Maiz-DELICIA-1%2C5-L.producto?1167,,42",4,222
397,100,https://www.disco.com.uy/aceitunas-verdes-sin-carozo-la-abundancia-fco-160-g-660418/p,1,116
398,100,https://www.geant.com.uy/aceitunas-verdes-sin-carozo-la-abundancia-fco-160-g-660418/p,2,116
399,100,https://www.tata.com.uy/aceitunas-verdes-sin-carozo-la-abundancia-frasco-160-g/p,3,104
400,100,"https://www.tiendainglesa.com.uy/Aceitunas-Verdes-LA-ABUNDANCIA-sin-Carozo-en-Frasco-160-gr.producto?344480,,42",4,121
